"Hero level is based on max kill per hour, attack and def are same level,. Used food is cooked goldfish. Equipments = Dragonstone Amulet, Used no infused gears,Attack type is melee, Mats time is only time needed for food.",,,,,,,,,,,,
"Monster Loots        1) Damage fully mitigated, 2) max kills against monster, 3) overkill effectiveness not taken into account, 4) every material taken separately even though monsters drop multiple, 5) food cost based on goldfish consumption",,,,,,,,,,,,
"Counted= Time to farm daily, Time to make food, Rarity(Drop chance),",,,,,,,,,,,,
,,,,,,20.3 Cooked goldfish=1h work,24h Farm,,,,,
,Monster,Loots,Chance%,Amount per Daily,Food per Day,Time For Mats(H),Total Time,Loot/H (per 20.3 goldfish),,,,How to use? 
1,MONTANITE FIRE_TITAN,BRIMSTONE,100,890,97089,"4,782.71","4,806.71",0.185158,,,,Exchanging NOVIAN RING with MASTER TROUSERS 
,,DRAGON_KEY,4.167175293,7.417572021,97089,"4,782.71","4,806.71",0.001543,,,,NOVIAN RING = 0.000001(loots/h)
,,BONE_KEY,4.167175293,7.417572021,97089,"4,782.71","4,806.71",0.001543,,,,MASTER TROUSERS = 0.000008(loot/h)
,,NOVIAN_RING,0.003051757813,0.005432128906,97089,"4,782.71","4,806.71",0.000001,,,,So 1 NOVIAN RING = 8 MASTER TROUSERS
2,MONTANITE_ICE_TITAN,DRAGON_KEY,3.125,7.5,82175,"4,048.03","4,072.03",0.001842,,,,
,,BONE_KEY,3.125,7.5,82175,"4,048.03","4,072.03",0.001842,,,,
,,ETCHED_RING,0.003051757813,0.00732421875,82175,"4,048.03","4,072.03",0.000002,,,,
3,BLAZING_MONTANITE,BRIMSTONE,100,720,15186,748.08,772.08,0.932547,,,,Special Thanks to ARDORDO and DoughBender
,,BONE_KEY,1.388549805,9.997558594,15186,748.08,772.08,0.012949,,,,
,,PRIMDIAT_RING,0.001525878906,0.01098632813,15186,748.08,772.08,0.000014,,,,MADE BY MANDAL
4,COMBAT_ICE_TROLL,DRAGON_KEY,0.8331298828,9.997558594,9411,463.60,487.60,0.020504,,,,
,,OCULITE_RING,0.001525878906,0.01831054688,9411,463.60,487.60,0.000038,,,,
5,CAVE_FAIRY,NATURE_KEY,0.6942749023,9.213027954,12026,592.41,616.41,0.014946,,,,
,,AQUA_KEY,0.6942749023,9.213027954,12026,592.41,616.41,0.014946,,,,
6,JUVENILE_CAVE_FAIRY,AQUA_KEY,0.5554199219,9.997558594,5485,270.20,294.20,0.033983,,,,
7,EMBER_WHELP,BRIMSTONE,100,1800,3184,156.85,180.85,9.953149,,,,
,,NATURE_KEY,0.5554199219,9.997558594,3184,156.85,180.85,0.055282,,,,
,,,,,,,,,,,,
8,ERKAD,STRING,100,2400,76081,"3,747.83","3,771.83",0.636295,,,,
,,POISON,100,480,76081,"3,747.83","3,771.83",0.127259,,,,
,,FLUX,100,240,76081,"3,747.83","3,771.83",0.063630,,,,
,,BONE_CHEST,4.272460938,10.25390625,76081,"3,747.83","3,771.83",0.002719,,,,
,,VENOM_POUCH,2.026367188,4.86328125,76081,"3,747.83","3,771.83",0.001289,,,,
,,MASTER_TROUSERS,0.01220703125,0.029296875,76081,"3,747.83","3,771.83",0.000008,,,,
9,ELEMENTAL_DRAGON,DRAGON_BONE,100,1200,32479,"1,599.95","1,623.95",0.738939,,,,
,,DRAGON_TEETH,100,240,32479,"1,599.95","1,623.95",0.147788,,,,
,,FLUX,100,240,32479,"1,599.95","1,623.95",0.147788,,,,
,,DRAGON_CHEST,4.272460938,10.25390625,32479,"1,599.95","1,623.95",0.006314,,,,
,,DRAGON_SCALE,0.6103515625,1.46484375,32479,"1,599.95","1,623.95",0.000902,,,,
,,SCORCHING_BOOTS,0.01220703125,0.029296875,32479,"1,599.95","1,623.95",0.000018,,,,
10,QRAKUR,FEATHER,100,9940,20564,"1,013.00","1,037.00",9.585297,,,,
,,SMALL_BONE,100,994,20564,"1,013.00","1,037.00",0.958530,,,,
,,FLUX,0.9155273438,18.20068359,20564,"1,013.00","1,037.00",0.017551,,,,
,,SCORCHING_BRACERS,0.01220703125,0.1213378906,20564,"1,013.00","1,037.00",0.000117,,,,
11,ROCKHAWK,FEATHER,100,2400,5574,274.58,298.58,8.038012,,,,
,,IRON_ORE,100,1200,5574,274.58,298.58,4.019006,,,,
